;username;primcmnum;subcmnum;text
0;alice_42;1;0;">> Der Flüchtling sei von der Stadt Hamburg für die Abschiebung gemeldet worden. Man müsse die Hamburger Behörden fragen, ""warum sie diese Person vorgeschlagen haben"". << Ja, das wird man wohl müssen. Zuerst muss man aber die CSU fragen, ""warum sie diese Person vorgeschlagen haben"", als es um die Besetzung des Innenministeriums ging. Der Mann ist schlicht ungeeignet, dasselbe gilt für seinen Nachfolger in München, der seine Wortwahl erst dann bedauerte, als sie sich zunehmend als Bumerang erwies."
1;Herr Naphta;1;1;Seehofer hat seinen Job gemacht und der betreffende Abgeschobene ist in D mehrfach straffällig geworden. Die hier kreierte Aufregung ist nicht nachvollziehbar.
2;Durex;2;0;"Die Debatte finde ich überzogen.  Nur weil zufällig Seehofers flapsige Aussage mit dem Suizid eines abgeschoben, mehrfach rechtskräftig verurteilten Kriminellen korrelierte.  Die Forderungen nach Rücktritt sind lediglich nach polittaktischen Gründen zu bewerten. Ausgerechnet die FDP sollte sich da zurückhalten nach Lindners ""Bäckerei-Aussage""!"
3;Deutungshoheit Links Nix Gut;2;1;Entfernt. Bitte formulieren Sie Kritik sachlich und differenziert. Danke, die Redaktion/ee
4;Live aus St. Petersburg in Florida;3;0;Entfernt. Bitte verzichten Sie auf Pauschalisierungen. Danke, die Redaktion/ee
5;Pilotthedune;3;1;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
6;Gutsweib;4;0;Damit hat er sich eindeutig positioniert. Ich dachte immer wir hätten irgendwo die Trennung von Kirche und Staat. Er sollte sich lieber um das Seelenheil seiner Schäfchen kümmern.
7;Dindi;4;1;"""Er sollte sich lieber um das Seelenheil seiner Schäfchen kümmern."" Genau das tut er!"
8;Karl Haag;5;0;Entfernt. Bitte formulieren Sie Kritik sachlich und differenziert. Danke, die Redaktion/ee
9;Deutungshoheit Links Nix Gut;5;1;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
10;Purple Overkill;6;0;Tja, die Empathie wurde systematisch von Außen und Innen zerschlagen. Wer sich freiwillig in Seenot begibt um eine Rettung und Migration zu erpressen, ist daran genau so schuld, wie Politiker, die einen Kontrollverlust propagieren und ausnutzen.
11;Deutungshoheit Links Nix Gut;6;1;Der Kontrollverlust ist ein Fakt.
12;Jubhf;7;0;Empathie ist ein scheußliches Modewort. Jeder sadistische Foltermörder bringt Empathie für sein Opfer aus - warum sollte Empathie also grundsätzlich gut sein? Und die Hamburger Behörden schlugen den Afghanen vor, weil dieser mehrfach straffällig wurde. Da hatte selbst in Hamburg irgendwann keiner mehr Lust drauf. Die Evangelische Kirche wird auch immer mehr zu einer linksliberalen Wohlfühleinrichtung.
13;Watz up;7;1;Wo ist eigentlich die Empathie mit den Opfern der rückgeführten gewaltstraffälligen Afghanen? Das fällt irgendwie völlig unter den Tisch.
14;Deutungshoheit Links Nix Gut;8;0;Ich würde den Fokus der Debatte ja gerne auf die völlig absurden Kosten legen, die mir als Steuerzahler für diese Form der Einwanderung anfallen. Warum übernehmen eigentlich die ganzen Befürworter nicht einen Teil der Kosten? Das wäre zumindest ehrlich...
15;Tobias87;8;1;"""Warum übernehmen eigentlich die ganzen Befürworter nicht einen Teil der Kosten?"" Tun wir, auch wir sind Steuerzahler. ""Das wäre zumindest ehrlich..."" Schön, dass Sie uns öffentlich für ehrlich erklären."
16;B.E.Nutzer.;1;2;Die Gründe lassen sich der Presse im Zusammenhang mit den Straftaten dieser Person entnehmen.
17;Dindi;1;3;Entfernt. Bitte verzichten Sie auf Unterstellungen. Danke, die Redaktion/ee
18;GlobalTraveler;1;4;"""Die hier kreierte Aufregung ist nicht nachvollziehbar."" Genau diesen degerativen Verlust an Fähigkeiten beklagt Bedford-Strohm ja. Wie Sie deutlich machen, begründet."
19;Deserteur 2.0;1;5;Herr Seehofer poltert seit seinem Amtsantritt in der Weltgeschichte herum, wie es vor ihm noch kein Innenminister gemacht hat, die Schäden für seine Partei wie die Politik insgesamt sind noch nicht absehbar und wenn man bedenkt das es ursprünglich um maximal 5 Menschen am Tag ging, wird das ganze gänzlich absurd. Hier ist ein Mann am Werk der dem Land mehr geschadet wie genutzt hat.
20;alice_42;1;6;>> Seehofer hat seinen Job gemacht ... << Seehofers Job ist es demnach, zynische Reden zu schwingen. Nagut. Das kriegt er ja wenigstens hin.
21;Live aus der Echokammer;1;7;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
22;Tommy1600;1;8;Zumindest macht Seehofer seinen Job. Ganz im gegensatz zu seinem Vorgänger. Daß er dabei etwas robuster vorgeht als es der Berliner Wohlfühlwelt gefällt ändert nichts an der Bewertung über seine Arbeit.
23;Namensgebung;1;9;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
24;Tommy1600;1;10;"Um welchen ""degenerativen"" Verlust bei welchen Fähigkeiten geht es denn?"
25;antinero;1;11;"Das erinnert mich an die EAV: ""Das Böse ist immer und überall....."" In dem Lied kommt aber nicht vor, dass man es wählen muss."
26;Tommy1600;1;12;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
27;NomeeNaomi;1;13;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
28;Deserteur 2.0;1;14;Na danke ich mochte die EAV bis gerade eben :P
29;Tommy1600;1;15;"""Hier ist ein Mann am Werk der dem Land mehr geschadet wie genutzt hat."" Dies wird sich zeigen. Für mich ist er derjenige der anfängt, den Schaden den dieses Land nimmt zu begrenzen."
30;GlobalTraveler;1;16;"""Zumindest macht Seehofer seinen Job."" Jedes Völkerrechtsverbrechen der Geschichte fängt mit diesem Argument an. Nicht, dass Seehofer sich eines solchen schuldig gemacht haben dürfte. Ihre Argumentation sollte Sie aber dringend überarbeiten. Hier geht es um die Art, WIE er seinen Job macht! Ich - und offensichtlich nicht nur ich - bin da etwas anspruchsvoller als Sie."
31;Deserteur 2.0;1;17;Entfernt. Bitte verzichten Sie auf überzogene Polemik. Danke, die Redaktion/mz
32;Norbert123;1;18;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
33;Niklas51;1;19;"""..degerativen Verlust..."" Was ist das?"
34;moniutapEf3217;1;20;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
35;Hunde sind mein Hobby;1;21;Seehofer macht einen hervorragenden Job und ist besonders geeignet
36;WolframW;1;22;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
37;Hirnvogel;1;23;Ja dann soll er es halt beklagen, deshalb dreht sich die Welt auch weiter
38;Heini Huckeduster;1;24;Seehofers Job ist es ein verläßlicher Innenminister zu sein. In der Stellenbeschreibung steht nicht, dass er den Pausenclown mit flachen oder menscheverachtenden Witzchen geben soll!
39;bulb fiction;1;25;Die Äußerung des Herrn Seehofers sind auch ohne den Selbstmord des Ausgewiesenen zynisch.
40;GlobalTraveler;1;26;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
41;ChilliCheeseChihuahua;1;27;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
42;TalonKarrde;1;28;Entfernt. Bitte bleiben Sie beim Thema. Danke, die Redaktion/mz
43;Verbal;1;29;"GlobalTraveler: ""Jedes Völkerrechtsverbrechen der Geschichte fängt mit diesem Argument an.  Nicht, dass Seehofer sich eines solchen schuldig gemacht haben dürfte. Ihre Argumentation sollte Sie aber dringend überarbeiten..."" Jedes Völkerrechtsverbrechen fängt damit an, dass gesagt wird: ""zumindest macht (er) .... seinen Job"". Wenn Sie so ""diskutieren"", sind sie für mich nicht wirklich an einer Diskussion interessiert. Zumindest nach meiner Vorstellung haben  ""wir"" ein System, das sagt: ""wir"" nehmen nur Menschen auf, die bestimmte ""Kriterien"" erfüllen. Diejenigen, die diese Kriterien nicht erfüllen, müssen wieder gehen. Ob diese Menschen diese Kriterien erfüllen, prüfen ""wir"". Nur hat das Ergebnis der Prüfung für viele Menschen bezogen auf die Frage, ob sie bleiben können, keine Bedeutung. Jetzt gibt es Menschen, zu denen ich auch gehöre, die sagen: das System muss, wenn wir es beibehalten wollen,  glaubwürdiger werden.   Das bedeutet für mich, es muss auch Abschiebungen geben. Jetzt weiß ich nicht, ob Sie auch zu diesen Menschen gehören bzw. was sie unter dem ""WIE"" verstehen. Kritisieren Sie primär die 69 Abschiebungen oder die Äußerungen von Herrn Seehofer im Zusammenhang mit den Abschiebungen? Die Äußerung sind nicht gut, aber wenn man dem Betreffenden ein bisschen an moralischen Kredit gibt, auch nicht diese Diskussion wert. Für mich ist das (auch) eine Diskussion ""ad personam"", um jemanden, der die andere Position vertritt,  ""politisch"" zu ""verbrauchen""."
44;Norbert123;1;30;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
45;antinero;1;31;Find ich auch. Er bringt mich immer dermaßen zum Lachen. Nur bleibt mir dieses im Halse stecken, denn er arbeitet an seiner Karriere und die Ärmsten sollen seine Eigenwerbung bezahlen. Und es gibt tatsächlich Menschen, die diese Unmenschlichkeit wählen. Und die waren schon immer so. Durch die Flüchtlinge werden sie entlarvt und zeigen öffentlich ihren Charakter. Geld und die Flüchtlinge haben eines gemeinsam: Beide verderben nicht den Charakter, sondern sie enthüllen ihn.
46;TheRibus;1;32;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
47;Landegaard;1;33;"""Genau diesen degerativen Verlust an Fähigkeiten beklagt Bedford-Strohm ja. Wie Sie deutlich machen, begründet."" Ich sehe da keinen Verlust, nur Ahnungslosigkeit in den verwendeten Begriffen.  Da fehlt dann nicht nur Empathie, sondern grundsätzliches Informationsinteresse.  Insofern, Klage zur Kenntnis genommen."
48;TalonKarrde;1;34;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
49;Landegaard;1;35;"""Die Äußerung des Herrn Seehofers sind auch ohne den Selbstmord des Ausgewiesenen zynisch."" Er sagte, dass eine Abschiebung stattfindet. Was ist daran zynisch?"
50;Dindi;1;36;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
51;bernhard1964;1;37;In der Sache wohl richtig, doch leider nicht in der Wortwahl. Wenn also der Innenminister mehr durch seine populistischen Äusserungen als durch seine politische Arbeit von sich  reden macht, dann ist er fehl am Platz.
52;Frau Funke;1;38;"++Der Mann ist schlicht ungeeignet, dasselbe gilt für seinen Nachfolger in München, der seine Wortwahl erst dann bedauerte, als sie sich zunehmend als Bumerang erwies.++ Im Gegenteil, finde Seehofer überaus geeignet für sein Amt. Mit ihm sehe ich zumindest eine kleine Chance, dass sich bei dem Thema Asyl/Migration etwas in Richtung Klarheit, Ordnung und Kontrolle bewegt. Auch wenn ich Seehofers ""Humor"" nicht teile, einige Provokationen als überflüssig, und der Sache nicht als förderlich, erachte. Mir ist die Macht der Sprache sehr wohl bewusst - deshalb bevorzuge ich den wertschätzenden Stil. Allerdings sehe ich hier zuvorderst einen Hype um Seehofer und Söder, den ich auch zunehmend als lächerlich empfinde. Und H. Bedford-Strohm möchte ich sagen: Mein Empathievermögen ist uneingeschränkt vorhanden. Das führt aber nicht automatisch dazu, dass ich hier jeden willkommen heiße, der den Wunsch dazu äußert. Auch wenn ich nachvollziehen kann, dass jemand das möchte. Denn ich kann auch den Teil der Bevölkerung verstehen, der meint, jetzt gilt es erst einmal sich um die nachhaltig zu kümmern, die bereits da sind. Da ist noch ein großes Betätigungsfeld, um frühere Versäumnisse nicht zu wiederholen. Deshalb: Ja, Sprache ist sehr wichtig. Nicht minder wichtig ist allerdings das eigentliche Thema. Einen angemessenen Umgang - und entsprechende Handlungen -mit dem komplexen Thema flüchtende Menschen zu finden."
53;Landegaard;1;39;"""Die Äußerung des Herrn Seehofers sind auch ohne den Selbstmord des Ausgewiesenen zynisch."" Herr Seehofer wies darauf hin, dass 69 Afghanen ausgewiesen werden. Er stellte klar, dass diese Zahl nichts mit seinem 69. Geburtstag zu tun hat.  Was ist zynisch? Das abgeschoben wird? Vermutlich, weil das ist Deutschland ja schuld."
54;Rebell vom Liang Shan Po;1;40;Das Problem ist eher, dass nicht mehr rational argumentiert wird, sondern nur noch emotional. Und Gefühle sind schlechte Ratgeber. Ein Straftäter, der wegen Diebstahl und/oder Körperverletzung angeklagt wurde. Ernsthaft? Es gibt unzählige Menschen, die mein Mitleid mehr verdienen.
55;Zaungast01;1;41;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
56;Zaungast01;1;42;"""Geld und die Flüchtlinge haben eines gemeinsam: Beide verderben nicht den Charakter, sondern sie enthüllen ihn."" Wie verträgt sich solch eine Aussage mit der Tatsache, daß sich die meisten Migranten Deutschland wegen des Geldes aussuchen? Die Leute kommen ja nicht wegen der Seehofers oder des schönen Wetters wegen zu uns, und sie durchqueren zig Länder, bevor sie hier ankommen."
57;Binane;1;43;Herr Seehofer macht seinen Job eben nicht, der Mann ist Innenminister, zusätzlich, auf eigenen Wunsch auch Bau- und Heimatminister. Und er beschäftigt sich ausschließlich nur mit einem Thema, um seiner Partei, nach seiner Vorstellung, eine absolute Mehrheit bei der Bayernwahl zu ermöglichen. Ansonsten ist seine Zeit damit ausgefüllt, die Risse die er mit seinem tölpelhaften, unerträglichen Verhalten reißt, wieder zu kitten.
58;Live aus der Echokammer;1;44;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
59;Frau Funke;1;45;@Dindi ++Im Falle des Afghanen hat man ihn in den Selbstmord getrieben.++ Ich empfinde Ihre Rhetorik mindestens so problematisch, wie die von manchem AfDler. Außerdem scheint mir Ihre Definition von Selbstmord - anders ausgedrückt durch Selbsttötung - recht lückenhaft. Ich setzte voraus, dass Sie wissen, dass es der eigenen Entscheidung bedarf - ohne Mithilfe Dritter - dass dieser Begriff verwendet wird. Was ich mich ja frage: Was es Ihnen persönlich bringt, wenn Sie eine solche Polemik in eine Diskussion bringen. Was nützt es Ihnen persönlich, eine künstliche Verantwortung von Seehofer herbeizureden. Der initiative Auslöser für den Suizid dieses Menschen kennen wir nicht. Alles darüber sind Spekulationen...Vermutungen. Die Geschichte dahinter, ist nur mit wenigen Fakten belegt. Heute weiß man durch viele Untersuchungen, dass es zwar häufig einen Auslöser dafür geben kann. Doch ist es häufig ein längerer Prozess, der erst zu diesem Auslöser führt. Dementsprechend betrachte ich Ihre Rhetorik als unseriös.
60;WeitOffeneGesellschaft;1;46;"Die hier kreierte Aufregung ist nicht nachvollziehbar. Vielleicht kommt es darauf an, wie viel Empathie man besitzt? Zitat: ""Es ist eine Atmosphäre entstanden, in der nicht die Rettung des Lebens von Menschen als Erfolg gesehen wird, sondern ihre Abschiebung in möglichst großer Zahl"", sagte Bedford-Strohm. Und damit hat er ja völlig recht. Es kann z.B. nicht über die Seenotrettung von Flüchtlingen im Mittelmeer diskutiert werden, ohne dass die Option genannt wird, genügend von ihnen ertrinken zu lassen, so dass künftig weniger kommen. Manche sind also bereit, Menschenleben dem politischen Ziel zu opfern, die Flüchtlingszahlen zu begrenzen. Von Empathie (oder gar Moral) keine Spur."
61;Kioto-Zeit;1;47;"@GlobalTraveler ""Genau diesen degerativen Verlust an Fähigkeiten beklagt Bedford-Strohm ja"" Der Abgeschobene war durch Gewaltdelikte auffällig. Wenn dann keine Abschiebung von nicht Bleibeberechtigten stattfindet, wann dann?"
62;moniutapEf3217;1;48;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
63;Heiligerer Bimbam;1;49;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
64;Tommy1600;1;50;Warum? Die Misere hat ja so gar nichts auf die Reihe gebracht. Das scheint bei Seehofer besser zu sein und wenn er nur Bewegung in die Sache bringt ist es gut. Und wenn es um die dummen Sprüche geht, schenkt sich kaum einer unserer Politiker was.
65;Tommy1600;1;51;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
66;Kioto-Zeit;1;52;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
67;Tommy1600;1;53;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
68;NomeeNaomi;1;54;"""die Option genannt wird, genügend von ihnen ertrinken zu lassen, so dass künftig weniger kommen."" Auch für Sie und auch zum 135.324.323. Mal: Niemand will die Menschen ertrinken lassen. Absolut niemand. Problematisch finden viele nur die Praxis, die Menschen in Sichtweite der afrikanischen Küste aufsammelt und auf einen anderen Kontinent verschleppt. Im Gegenteil: Man könnte schon aus zeitlichen Gründen mehr Menschen retten, wenn die Rettungsschiffe nicht nach jedem Einsatz den ganzen weiten Weg bis nach Europa fahren würden, sondern immer direkt vor der afrikanischen Küste blieben."
69;ChilliCheeseChihuahua;1;55;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
70;Tommy1600;1;56;Man könnte auch sagen er befasst sich mit den drängensten Problemen zuerst.
71;Johannes_Gabriel;1;57;Bedeuted der Verlust ist degenerativ und folglich Rückgängig.
72;Herr Naphta;1;58;"""Vielleicht kommt es darauf an, wie viel Empathie man besitzt?"" Empathie für wen? Für einen mehrfach verurteilten Straftäter, der illegal nach Deutschland eingereist ist, dessen Asylantrag rechtskräftig abgelehnt wurde und dessen unrechtmäßiger Verbleib wie auch Abschiebung den deutschen Steuerzahler einen mindestens 6-stelligen Betrag gekostet hat?"
73;Landegaard;1;59;"""Vielleicht kommt es darauf an, wie viel Empathie man besitzt?"" Es fällt auf, dass diejenigen, die mit der Empathie argumentieren, nicht wissen, was der Begriff bedeutet: https://de.wikipedia.org/... Scheint also nicht mal die Recherche wert... ""Es kann z.B. nicht über die Seenotrettung von Flüchtlingen im Mittelmeer diskutiert werden"" Es kann deswegen nicht darüber diskutiert werden, weil diese als sakrosankt deklariert wird. Ganz so, wie Sie das versuchen, durch viel ""Moral"" oder ""Empathie""  Dass die Seenotrettung missbraucht wird, um den rechtlichen Rahmen zu erhalten, Flüchtlinge nach Europa zu schleppen und deswegen geplanter Teil der Schlepper ist, geschenkt.  Nicht diskussionswürdig, weil ""Moral"", weil ""Empathie"" da nichts mehr für eine Debatte übrig lassen. Es geht nur noch um Menschen, deren Sterben oder Retten gewollt ist.  Da ist weder Moral und auch keine Empathie, das sind nur die Kampfbegriffe."
74;Alphard;1;60;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
75;walter-der-sachse;1;61;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
76;Verbal;1;62;"WeitOffeneGesellschaft: ""....Manche sind also bereit, Menschenleben dem politischen Ziel zu opfern, die Flüchtlingszahlen zu begrenzen. Von Empathie (oder gar Moral) keine Spur..."" Flüchtlingszahlen ""als Selbstzweck"" zu begrenzen und deswegen Menschenleben zu opfern halte ich auch für unmoralisch. Dass Sie mit dem moralischen Ansatz ""ein Menschenleben ist unendlich viel Wert"" und deswegen darf ich, da ich moralisch sein will, keine Entscheidung treffen, die Menschenleben kostet, in der Politik und in dieser Welt weit kommen, glaube ich nicht. Jetzt kann man den Ansatz vertreten, dass es das Ziel sein soll, die Anzahl der Menschenleben, die mein Tun fordert, zu reduzieren. Jetzt kann die Einstellung der Seenotrettung tatsächlich zu einer Alternative zur Ausweitung der Seenotrettung werden, insbesondere, wenn man die Toten auf dem Weg zum Meer mitberücksichtigt."
77;antinero;1;63;"Ja, und wo widerspricht das meiner These, dass ein schlechter Charakter nicht durch Geld entsteht, sondern durch Geld nur enthüllt wird, weil er darauf eben anspricht während andere widerstehen? Und wer nicht genug Menschenliebe in sich hat, wird solange nicht erkannt, bis ihn Flüchtlinge oder andere Situationen dazu reizen, seinen Charakter zu zeigen. Die Mitleidlosigkeit entstand aber nicht durch Flüchtlinge, sondern weil dieser Mensch so ist, weil er diesen Charakter - für uns nicht noch erkennbar - schon immer hatte, reagiert er mitleidlos auf Flüchtlinge, während andere helfen. Und von der These sind natürlich auch Flüchtlinge nicht ausgenommen. Ob allerdings ""die meisten"" wegen des Geldes nach Deutschland kommen, weiß ich ganz einfach nicht. Und es ist natürlich ein Unterschied, ob jemand maßlos geldgierig ist oder ob jemand in seiner Not auch auf geldliche Hilfe hofft, die ihn sicher nicht reich machen kann. Wegen Seehofer kommt bestimmt keiner. Es sei denn, es handelt sich um einen rechten Österreicher."
78;Rob Schyberth;1;64;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
79;P_S;1;65;"D.h. sie könne Nachvollziehen, dass - wir dt. Soldatgen, die Afghanistan aufbauen sollen aus Sicherheitsgründen abziehen - Afghanen, die die Allierten unterstützt haben und an oberseter Stelle der Taliban stehen, kein Asyl bekommen oder nur einen geringen Schutzstatus? - das das Auswertige Amt Reisewarungen verhängt - von Januar bis September 2017 waren ca 8000 Menschen durch Anschläge bedroht davon kamen 2000 ums leben. Afgahnistan mit Sysrien die Liste deer sicheren Länder von hinten gesehen mit anführt. Der innenminister dorthin Menschen abschiebt udn auch noch stolz ist, dass es immer mehr werden! Ein Minister, der Vertreter des chrislichen Weltbildes sein will (also ""Barmherzig first"") glaubt wahlen zu gewinnen in dem er quantitativ und nicht qualtitativ  Menschen abgeschoben werden! Ja der Afgahne war ein Straftäter, aber - Afgahnistan ist nun einmal kein sicheres Herkunftsland - der Afgahne lebt e bereits 8 Jahre in Deutschland - In deutschland gilt wenn einer seine Strafe abgesessen hat ist er wieder frei ... D.h. wenn unser GG gilt, dann hätte man ihn auch hier in Haft nehmen koönnen ihm seien Strafe absitzen lassen (von mir asu ohne Bewährung) und gut ist."
80;Kügelchen;1;66;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
81;WeitOffeneGesellschaft;1;67;Eine der unappetitlichen Diskussionen über das Ertrinken lassen von Menschen kann übrigens z.B. grade wieder hier ausführlich besichtigt werden: https://www.zeit.de/gesel...
82;P_S;1;68;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
83;karlmue;1;69;">Dementsprechend betrachte ich Ihre Rhetorik als unseriös.< Diese Begrifflichkeit passt jetzt überhaupt nicht. Auch das Anführen von ""Polemik"" ist nicht treffend. Eine andere Auffassung gibt es über die Verantwortung. Entgegen der Kritik  hat Seehofer als Innenminister von Amtswegen  selbstverständlich die Verantwortung. Damit hat er sich aber nicht zugleich schuldig gemacht. Er kann diese Verantwortung zurecht tragen. Dass man moralisch Verantwortung für andere Menschen hat, die auf einen angewiesen sind, steht auf einem anderen Blatt. Diesen Aspekt kann ich bei @Dindl zumindest nachvollziehen. Grundsätzlich gilt - wenn ein Mensch mit 15 Jahren unserer Betreuung unterliegt, dann ist es auch eine Sache der Gesellschaft, wie dieser  jugendlich unreife Mensch dadurch geprägt wird, bzw. wie er sich entwickelt. Das ist ohne Wertung, sonder ein faktum. So darf gefragt werden, ob nicht rechtzeig passenede Maßnahmen eine bessere Sozialisation bewirkt hätten, und falls eine psychische Beeinträchtigung vorliegt, man nicht helfend etwas hätte bewirken können - denn viele Kinder und Jugendliche haben schon die ""seelische Hölle"" hinter sich, wenn sie hier ankommen. Noch einmal: Mit Schuld hat das nichts zu tun."
84;escritor;1;70;Glücklicherweise dreht sich die Welt auch weiter, wenn wir ein paar Flüchtlinge in Deutschland haben. Möglicherweise war die Abschiebung des Afghanen rechtens, trotzdem ist ein Mensch gestorben und sollte Grund genug sein um keine Witze zu reissen und auch nicht um danach noch zynische Sprüche abzusondern. Doch leider scheint die Panikmache von AFD, Söder, Seehofer etc. sehr vielen Menschen das Hirn derart zu vernebeln, dass sie nicht nur jeglichen Anstand vergessen sondern geradezu hysterisch auf Veränderungen in der heilen Welt reagieren.
85;antinero;1;71;Sie vermuten mich auf der falschen Seite! Lesen Sie worauf ich  geantwortet habe und was der Sinn meiner Antwort ist.
