;username;primcmnum;subcmnum;text
135;Rudolf K.;2;34;"""Die Debatte finde ich überzogen."" Mir geht es ebenso. Die Skandalisierung einer ungeschickten oder unpassenden Bemerkung ist Mittel zum Zweck. Sie soll dazu führen, dass ein unliebsamer Minister zum Rücktritt gezwungen werden soll. Wenn nur genügend öffentlicher Wirbel erzeugt worden ist, dann glaubt man Seehofer und mit ihm seine Migrationspolitik loswerden zu können. Dass auch der Kirchenmann Bedford-Strohm wieder mahnend und warnend den moralischen Zeigefinger erhebt, finde ich ebenfalls überzogen."
136;Deutungshoheit Links Nix Gut;3;2;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
137;Axcoatl;3;3;Glückwunsch: das war der mit Abstand dümmste Kommentar heute. Den Titel macht Ihnen auch keiner mehr streitig, zu groß ist der Vorsprung. Was am Wort 'Christlich' haben Sie nicht verstanden? Die CSU hat das sogar im Namen - Christlich SU - und deren Führungsmannschaft (ja, kaum Frauen an Bord) agiert, als wäre sie der Rechtsausleger der AfD.
138;alice_42;4;2;>> Ich dachte immer wir hätten irgendwo die Trennung von Kirche und Staat. << Könnten Sie das gelegentlich den Damen und Herren aus den C-Parteien mitteilen?
139;Yolonade;4;3;Entfernt. Bitte verzichten Sie auf Beleidigungen. Danke, die Redaktion/ee
140;Johannes aus Hessen;4;4;Die Schäfchen liefen der EKD davon. Vielleicht kommen sie wegen der mutigen Aussage von B-S zurück?
141;McBudaTea;4;5;Auch mit einer Trennung von Kirche und Staat haben Kirchenvertreter das Recht, sich politisch zu äußern. Das nennt sich Meinungsfreiheit.
142;matius2;4;6;Und das ist gut so ... Sich eindeutig zu positionieren ist leider Mangelware geworden ...  Mitläufer gab es immer schon zu Viele
143;Powdered Toast Man;4;7;"Bei Kirchenvertretern denke ich mir immer: talk is cheap. Schaut die vergoldeten Paläste an, in denen Gottesdienst gefeiert wird, aber auch Bischöfe residieren, dann stellt euch vor, was man mit diesem Reichtum an Hunger und Krankheit in der Welt lindern könnte. Wenn die ältere Dame, die alljährlich bei mir klingelt und um eine Spende für die kirchliche, karitative Organisation mit dem C bittet, dann sage ich ihr ""fragen Sie Ihren Chef auf dem goldenen Thron in Rom, der hat sicher was übrig""."
144;contradore;4;8;"""Er sollte sich lieber um das Seelenheil seiner Schäfchen kümmern."" na sicher.  sonst trommeln sie unablässig für die meinungsfreiheit der selbsternannten ""andersdenkenden"" - sobald aber jemand anders denkt als sie selbst, hat er gefälligst den mund zu halten. immer das gleiche bei den möchtegern-opfer-laiendarstellern."
145;matius2;4;9;Ich sehe täglich wie sehr sich viele hier nach Maulkörben sehnen ...
146;Hedamp;4;10;Nein, nicht um das Seelenheil seiner Schäfchen, sondern der Opfer von solchen Straftätern. Niemand weiß von ihnen, niemand kümmert sich. Wie bei Amri-Attentat. Wer das erlebt hat, weiß, wovon ich spreche.
147;unbenannt;4;11;"""Ich dachte immer wir hätten irgendwo die Trennung von Kirche und Staat."" Dann haben Sie die Bedeutung und Reichweite nicht so ganz verstanden."
148;Dindi;4;12;Da sind Sie falsch informiert. Wenn alle Staaten in der Welt nur ein Drittel dessen machen würden, was die Kirchen weltweit tun, hätten wir vermutlich keine humanitären Katastrophen mehr. Sie unterschätzen oder wissen einfach nicht, wie viel die Religionen an sozialem in der Welt auffangen. Nicht nur die Kirche, sondern alle Religionen. Ich persönlich halte nichts von Religionen, aber man muss schon bei der Wahrheit bleiben.
149;antinero;4;13;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
150;Dindi;4;14;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
151;antinero;4;15;"@Bei Kirchenvertretern denke ich mir immer: talk is cheap. Wenn die ältere Dame, die alljährlich bei mir klingelt und um eine Spende für die kirchliche, karitative Organisation mit dem C bittet, dann sage ich ihr ""fragen Sie Ihren Chef auf dem goldenen Thron in Rom, der hat sicher was übrig"". > Sie haben recht:  talk is cheap."
152;contradore;4;16;"""Wenn die ältere Dame, die alljährlich bei mir klingelt und um eine Spende für die kirchliche, karitative Organisation mit dem C bittet, dann sage ich ihr fragen Sie Ihren Chef auf dem goldenen Thron in Rom, der hat sicher was übrig."" jo. und wenn die ältere dame evangelisch ist - so wie bedford-strohm, den sie hier zu kritisieren versuchen - wird sie über ihre dümmliche pauschalisierung zu recht den kopf schütteln."
153;mandragor;4;17;Aber das interessiert diesen Herrn mit dem Dauerlächeln im Gesicht scheinbar nicht, leider. Was ist nur aus der evgl. Kirche geworden, eine Show-veranstaltung ohne Tiefe, nur Bla Bla!
154;contradore;4;18;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
155;Die Alternative zur Alternative;4;19;Schade, dass Sie sich nicht besser informieren.
156;contradore;4;20;"""Nein, nicht um das Seelenheil seiner Schäfchen, sondern der Opfer von solchen Straftätern."" bedford-strohm redet von der diskussion um die flüchtlingspolitik.  sind flüchtlinge für sie samt- und sonders ""staftäter""?"
157;Raoul_Duke;4;21;Er klagt wohl vielmehr, weil die Kirchen große Profiteure der Flüchtlingsmassen sind. Gibt diverse Artikel hierzu. Einfach mal googeln.
158;Manus Cornu;4;22;1. Die Trennung von Kirche und Staat ist in Deutschland - leider - nicht annähernd so streng, wie man meinen könnte. 2. Zwar sprach auch Luther schon von zwei Schwertern, aber nennen Sie mir einen Geistlichen, der mehr Politik gemacht hat, als er! 3. Eindeutige Positionierung hat in der  Kirche Tradition, deutlichstes Beispiel sind Bonhoeffer und Niemöller. 4. O tempora o mores: In welcher Zeit leben wir, in welchem Zeitgeist leben wir, dass der Hinweis auf Empathie jedem gegenüber und den Wert des Lebens im Allgemeinen eine politische Positionierung ist! Traurig, wer solche Aussagen zu kritisieren sich berufen fühlt.
159;Manus Cornu;4;23;"""Gibt diverse Artikel hierzu, einfach mal googeln."" Für mich zu einem Synonym geworden für ""Ich bin Verschwurbler oder Verschwörer, glaubt meinen kruden Thesen!"""
160;Augustus.;4;24;nö, ist eine Aufforderung zur Eigenarbeit. Sie schaffen das!
161;antinero;4;25;"@ ""Genau das tut er!"" > Sie haben meine absolute Zustimmung! Aber in diesem Forum kann man leider erkennen, das manche Menschen so erbärmliche Angst davor haben, es könnte jemand etwas von ihnen verlangen, dass sie in unmenschliche Haltungen verfallen und diese -zu meinem größten Erstaunen -auch noch öffentlich zeigen. Wer früher so dachte, hätte gewusst, dass er dafür verachtet werden würde und dies deshalb für sich behalten. Heute wird das schamlos offenbart. Auch das drückte Bedford-Strohm sehr richtig aus. Üble egoistische Zeiten!"
162;chri.s;4;26;Entfernt. Bitte verzichten Sie auf Unterstellungen. Danke, die Redaktion/mp
163;gue_feldhaus;4;27;Ich frage mich schon seit einiger Zeit, warum immer nur verbale Entgleisungen oder bestimmte Denkrichtungen eines Seehofers kritisiert werden und nicht das Handeln oder Dulden der Regierungs-Chefin in dieser Frage? Merkel duldet ja schließlich die Seehofer-Show und werkelt eher unbemerkt daran, dass immer weniger Flüchtlinge nach Deutschland kommen. Warum kritisiert dies Herr Bedford-Strohm nicht? Könnte es sein, dass Merkel Seehofer als bösen Buben braucht um ihm die moralische Schuld in die Schuhe zu schieben? Also mir ist die Kritik von Bedford-Strohm zu oberflächlich. Sie hinterfragt überhaupt nicht das Entscheidende und zwar das Handeln der Regierung.
164;bavarius;4;28;Sie meinen, daher dürfe er sich nicht zu politischen Fragen äussern. Wer darf sich denn dazu äussern? Nur Politiker? Darf ich mich als Bürger dazu äussern? Ich bin Atheist, aber ichfinde, eine Kirche muss sich zu politischen Fragen äussern, wenn es dabei um das Wohl der menschen geht.
165;matius2;4;29;Der Kommentar, auf den Sie Bezug nehmen, wurde bereits entfernt.
166;Linkskonservativ;4;30;"Leider nehmen es die selbsternannten Hüter der Moral mit dem ""Wert des Lebens im Allgemeinen"" nicht mehr so genau, wenn es um den Schutz des ungeborenen Lebens geht. Wenn sich Kirchenleute für Flüchtlinge einsetzen, zitiert man sie gerne, aber wehe einer von ihnen äußert sich kritisch zur Abtreibungsproblematik (was in der evangelischen Kirche aber wahrscheinlich nicht mehr vorkommt). Dann sind sie mit ihren Moralvorstellungen im Mittelalter steckengeblieben, um hier nur mal eine der freundlicheren Unterstellungen zu zitieren. Ich bin übrigens aus der Kirche ausgetreten."
167;Frankfurt-Kathmandu;4;31;Vielleicht sollte er sich mal um die Opfer von gewalttätigen Menschen kümmern.
168;antinero;4;32;Ausdrückliche Zustimmung! Da kann ich Sie nur unterstützen. Und auch ich gehöre keiner Kirche an. Die Haltungen, die ich hier so oft lese, sind leider oft nur am eigenen Erfolg orientiert und lassen oft Logik und fairness vermissen, wenn sich jemand gegen seinen Meinungsgegner äußert.
169;Begeisteter Bürger;4;33;Mein Vorschlag wäre, dass er sich mal mit Christen in mehrheitlich sunnitisch-muslimischen Ländern unterhält. Ergänzend mit Jesiden, muslimischen Minderheiten (Ahmadis, Aleviten, Schiiten usw.). Dann würde ihm hoffentlich auffallen, dass die vermeintlich humanitäre Aufnahme von Asylbewerbern, die mehrheitlich sunnitischen Glaubens sind, für alle anderen Gruppen alles andere als eine humanitäre Zukunft verspricht.
170;Christopher.P;4;34;"Das ""Seelenheil"" ist unmittelbar damit verkünft, wie Christen mit anderen umgehen. Hier geht es darum ein Gebot zu befolgen:  """"Er antwortete und sprach: ""Du sollst Gott, deinen HERRN, lieben von ganzem Herzen, von ganzer Seele, von allen Kräften und von ganzem Gemüte und deinen Nächsten als dich selbst."" ""Lukas 10/27"
171;karlmue;4;35;">Was ist nur aus der evgl. Kirche geworden, eine Show-veranstaltung ohne Tiefe, nur Bla Bla!< Das ist Widersprüchlich, wenn Sie zugleich deren Einlassung wegen mangelnder Emphatie kritisieren. Wenn Kirchenvertreter nicht reagieren, bei allen gesellschaftlichen Verwerfungen und Entgleisungen schweigen, - da bin ich mir sicher - werden Sie bei nächster Gelegenheit ebenso den  Vorwurf machen, die ""Kirche""  würde schweigen und nur an ihrem eigenen Wohlbefinden denken."
172;BuntScheck;4;36;Die Paläste sind aber kein liquides Vermögen, dass an zB Pflegepersonal ausgezahlt werden könnte. Diese unveräußerbaren, denkmalgeschützten Kästen fressen eher Geld. Und die Kirchenschätze? Antike Kunstgegenstände, die an Privatiers (Museen werden sie eher nicht kaufen (können)) veräußert werden und somit nicht mehr von denen betrachtet (gar benutzt) werden können, die nicht zu diesem Kreis der Vermögenden gehören? Das ist zu kurz gedacht und hilft langfristig auch nicht. Natürlich wird noch in der Orga Geld verplempert. Wie bei jeder größeren Institution. Aber ein Ausverkauf von unseren (ja, ich gehör zum Verein) Kulturgütern in private Hände ist sicher nicht das Mittel der Wahl.
173;asklepion;4;37;Als Privatpersonen dürfen sie sagen was sie wollen im Rahmen der Meinungsfreiheit, aber als Kirchenvertreter eben nicht. Das ist im Übrigen auch ein Teil dessen was man Herrn S. vorwirft.
174;asklepion;4;38;Richtige Beobachtung, falsche Glaubensrichtung. B-S ist nicht bei den Katholen.
175;asklepion;4;39;Das Gefuchtel mit Armen und Beinen würde zwar zunehmen, aber die gewonnene Ruhe wäre es wert.
176;asklepion;4;40;Amtskirche war im Protestantismus zunächst auch gar nicht vorgesehen. So wie im Christentum allgemein. Das ist nur aus dem Ruder gelaufen.
177;Tanja Gönner;4;41;Und wegen der Trennung von Kirche und Staat wollen sie der Kirche einen Maulkorb verpassen und ihr die Meinungsfreiheit nehmen?
178;woherwohinwarum;4;42;"""Hier geht es darum ein Gebot zu befolgen: """"Er antwortete und sprach: ""Du sollst Gott, deinen HERRN, lieben von ganzem Herzen, von ganzer Seele, von allen Kräften und von ganzem Gemüte"" Wie schön. Sie kennen es ja doch, das OBERSTE Gebot. Nun müssen Sie es nur noch begreifen: ""und deinen Nächsten als dich selbst.""  Begreifen, dass da ein UND steht. Und kein ODER.^^"
179;m184;5;2;genau, weil es ja allen Ländern, wo es keine PC gibt (z.B. Russland, Iran, Somalia) alles soviel besser geht... Selbst in Ländern wie den USA, wo PC nur als Deckmantel gilt, ist Rassismus, Ausdünung der Mittelschicht, Verbreitung von Armut und Drogenkonsum (nicht Kiffen) so offensichtlich, dass übersteigt jedes Maß.  Sie sollten Ihren Wertekompaß neu justieren und froh sein, dass Sie hier leben und Ihre Meinung online kundtun dürfen, ohne dass der Geheimdienst freundlich anklopft, um dann weniger freundlich zu sein.
180;Alter Nihilist;5;3;Hätten sie da vielleicht Vorschläge? (Und wenn sie schon so kommen: Das Bürgertum ist doch bereits eine nicht gerade unterdrückte Klasse. Oder hab ich etwas verpasst?) Und an Herrn Haag: menschlicher Umgang untereinander hat noch nie irgend ein Land in den Abgrund gerissen. Oder wüssten Sie eines?
181;CentralScrutinizer;5;4;"Welche Sorte ""wohlmeinende"" Mitmenschen meinen Sie denn? Die, die sich in christlich-abendländischem Glauben dem Wohlergehen aller verpflichtet fühlen oder die, die in ängstlich-völkischer Manier nur den Mitmenschen innerhalb von Staatsgrenzen vermuten und dies als christlich-abendländisch bezeichnen?"
182;Dindi;6;2;Machen Sie nicht andere für den Mangel an Empathie verantwortlich. Das liegt bei denen, die keines haben.  Die Leute begeben sich in Seenot, weil die Alternative so aussieht (Ein Bericht des CNN): https://www.youtube.com/w...
183;mediensenf;6;3;Na, dann sollten Sie sich mal bemühen, die Kontrolle über Ihr Handeln zurückzugewinnen. Ich habe alles unter Kontrolle.
184;W Schaefer;6;4;Falsches Dilemma. Was haben die überhaupt in Libyen zu suchen außer den NGO-Schiffen vor der Küste?
185;Plor;6;5;Die Menschen riskieren das Ertrinken, weil der Leidensdruck extrem hoch ist. Dass macht man nicht einfach nur, um was zu erpressen. Das macht man, wenn die Alternative ebenso und noch stärker den Tod bedeuten kann.
186;Purple Overkill;6;6;Nö. Kontrolle ist weitestgehend eine Illusions und ebenso wie Sicherheit nie auch nur annähernd vollkommen möglich. Wenn  Sie sagen würden, die Migrationswelle war ein Schock, weil man ihr vollkommen unvorbereitet begegnet ist, dann würde ich Ihnen zustimmen. Aber das ist etwas anderes als der propagierte Verlust von etwas, das es nie gab.
187;mirinord;6;7;Sie glauben also, dass Menschen freiwillig ihr Leben aufs Spiel setzen?
188;Karl Friedrich Prinzessin von Moldawien;6;8;Ich bin felsenfest davon überzeugt,  dass die nicht vorhaben in dem Gummibooten viel weiter als außerhalb des Rechtsbereichs Libyens zu gelangen. Wann ist denn das letzte Flüchtlingsschiff aus Libyen selbstständig nach Italien gelangt?
189;Ostwestfale77;6;9;"""Wer sich freiwillig in Seenot begibt "" Zynischer geht es nicht mehr. Es gibt keine legalen Möglichkeiten Asyl in Europa zu beantragen. Genau solche Postings sind es vermutlich auch, die Herr Bedford-Strom meint."
190;Karl Friedrich Prinzessin von Moldawien;6;10;Warum sollte jeder Mensch in Europa Asyl beantragen können? Glauben Sie nicht, dass dies zu viel wäre?
191;W Schaefer;6;11;Die Welt besteht nicht nur aus Europa und Lavaseen.
192;Sonder-Ermittler;6;12;Entfernt. Bitte verzichten Sie auf Unterstellungen. Danke, die Redaktion/mp
193;WozuAuchFakten;6;13;Nur wäre es besser, wenn man den Personen das direkt sagen würde. Sie vergessen auch zu erwähnen, dass die Personen freiwillig sich in die Gefahr der Menschenhändler begeben haben und daran sind alle Migrationsbefürworter Schuld, die die Personen dahin gelockt haben.
194;Die Kommentarfunktion wurde für Ihr Benutzerprofil gesperrt;6;14;Stimmt nicht. Es gibt genügend Leute darunter die ohne wahre Not ihre wirtschaftliche Situation verbessern wollen. Konnte man oft genug im DLF, der FR und auf ZON lesen. Gelockt von den Lügen der Schlepper und der Willkommenskulturellen.
195;Ich wünsch mir Scholl Latour zurück;6;15;"""Sie glauben also, dass Menschen freiwillig ihr Leben aufs Spiel setzen?"" Ja, das tun Sie. Schon seit Ewigkeiten. Die Goldsucher die ohne Vorräte die Rockies überquerten, die Spanier im amazonischen Urwald, Kolumbus als er über den Rand der Scheibe gesegelt ist, Tespiloten und Fahrer in Raketenautos, frühe Auswanderer nach Amerika,... Mann nennt es Ehrgeiz."
196;Ostwestfale77;6;16;Habe ich mit keiner Silbe erwähnt, dass das jeder Mensch können muss. Aber Asylrecht ist ein Menschenrecht und wenn es keine legalen Wege gibt, dass jemand Asyl beantragen kann, dann verhindert Europa, dass jemand dieses Menschenrecht in Europa wahrnehmen kann.
197;Manus Cornu;6;17;Polemik ohne Begründung ist nutzlos. Auch ein Fakt.
198;Karl Friedrich Prinzessin von Moldawien;6;18;Sein Land zu verlassen ist ein Menschenrecht. Sein Wunschland zu betreten jedoch nicht. Und Asylrecht ist eine Sache des Grundgesetzes, welches sich ausschließlich in Deutschland Gültigkeit hat. Wenn wir nun dieses Recht jedem zugestehen würden, dann gute Nacht. Allein in Indien schien mir jeder Fünfte ein großes Interesse an einem Leben in Europa zu haben. Die dritte Welt hat leider das Potential Deutschland jährlich neu zu bevölkern, allein mit dem Bevölkerungszuwachs. Die Umstände in den Ländern sind so, dass quasi jeder vierte Asylberechtigt sein kann. Muss es sich nur mit den lokalen Behörden verscherzen und voila ist er verfolgt.
199;Purple Overkill;6;19;"Betrachten Sie doch erstmal die Daten von UNHCR und IMO. Das Groß stellen tatsächlich Binnenflüchtlinge, gefolgt von Flucht in die direkten Nachbarstaaten dar. Das sind die wirklich armen Schweine. Die Mittelmeerroutine stellt tatsächlich ein relativ teures Unterfangen dar, das man sich erstmal leisten können muss und von dem man sich auch was erhofft, das nicht mit der direkten persönlichen Sicherheit zu tun hat. Betrachtet man die Entwicklung ab 2015, bleibt festzustellen wie sich das ""Geschäftsmodell"" der Schlepper mit der Zeit verändert hat. Waren es zu Anfang noch ""Seelenfänger"", so wurde doch zumeist eine tatsächliche Überfahrt versucht. Als Reaktion und in Wechselwirkung mit dem Einsatz der Küstenwache und dem Auftauchen der NGOs hat sich das massiv gewandelt. Also ja, wer im Moment darauf baut sich mit einem nicht seetauglichen Schlauchboot in Richtung von Rettern schleppen zu lassen, der macht das freiwillig und bewusst."
200;Ostwestfale77;6;20;"""Und Asylrecht ist eine Sache des Grundgesetzes, welches sich ausschließlich in Deutschland Gültigkeit hat."" Was genau wollen Sie damit sagen? Dass man auch in anderen Staaten als Deutschland Asyl beantragen kann ist ihnen hoffentlich bekannt."
201;Jineapple;6;21;Naja, zuerst eine illegale Einreise zu forcieren um Asyl beantragen zu können ist schon sehr fragwürdig. Es wäre auch kein Problem, das auf angrenzende Länder auszudehnen - viele würden nämlich kein Asyl bekommen, weil sie nicht individuell verfolgt sind, sondern vor Armut und schlechter Sicherheitslage fliehen. Tatsächlich Asylberechtigte könnte Deutschland/die EU ohne große Probleme aufnehmen.
202;Karl Friedrich Prinzessin von Moldawien;6;22;"Klar, für die jeweiligen Staaten. Ich will sagen, dass man in Deutschland sein muss und daher gerade fast niemand Asyl beantragen kann. Daher haben wir nur ""so wenige"" Asylanträge. Und ich dachte bei Ihnen herausgelesen zu haben, das ändern zu wollen: ""gibt keine legalen Möglichkeiten Asyl in Europa zu beantragen. Genau solche Postings sind es vermutlich auch, die Herr Bedford-Strom meint."""
203;Purple Overkill;6;23;"""Was genau wollen Sie damit sagen?"" Wir pflegen gerade eine extrem egozentrische Sicht der Dinge. Weder sind Deutschland, noch die EU, die einzigen, welche die UN Menschenrechte, noch die Genfer Flüchtlingskonventionen ratifiziert haben. Das lässt sich erweitern um die nüchterne Betrachtung ob einige Länder überhaupt in der Lage sind, (Kriegs-)Flüchtlingen zu helfen, trotz Ratifizierung. Konkret haben wir, Deutschland, 2015 richtig gehandelt, was die Syrer in Ungarn angeht. Danach ist das Thema bei uns aber in extrem abgedrehte Bahnen verlaufen."
204;kafkaesk77;6;24;"""Die Menschen riskieren das Ertrinken, weil der Leidensdruck extrem hoch ist."" Die wirklich Armen können gar nicht kommen. Dazu müssten Sie nur viel Kontakt zu Flüchtlingen haben. Die Armen müssen zuhause bleiben. Bei vielen derer, die  es schaffen, ist nicht der ""Leidensdruck"" so hoch, sondern die Erwartungshaltung."
205;kafkaesk77;6;25;"""Sie glauben also, dass Menschen freiwillig ihr Leben aufs Spiel setzen?"" Eher nicht. Sie hoffen auf wundersame Rettung durch NGO's. Oder sagen: ""Wenn Allah will, werde ich gerettet."""
206;Purple Overkill;6;26;"""Zynischer geht es nicht mehr."" Zyniker wird man durch Erfahrung. Ich spreche mich jetzt schon einige Jahr in Foren wie diesem bzw. parteiintern dafür aus, bei der Sache die ganz wirklich armen und schutzbedürftigen in den Fokus zu stellen, was mMn eine absolute Stärkung  des UNHCR, Einsatz der BW als Schutztruppe und tatsächliche Hilfe in den wirklichen ""Aufnehmerländern"" durch Verlagerung von Teilen unserer Industrie, die das verkraften können anbelangt. Ich halte nur herzlich wenig von der Position DE/EU oder Hölle, was insbesondere die Einschätzung bestimmter Drittstaaten als sicher oder nicht anbelangt."
207;Purple Overkill;6;27;"Kleiner Nachtrag: Ich muss gerade über die ""nur"" 2 Sternchen schmunzeln. Nichtmal die DDR hat es trotz Mauer und Schießbefehl geschafft, ihre Grenzen ""sicher und kontrolliert"" zu halten. Auch zur Zeit des Kalten Kriegs hatte die BRD schon immer Probleme mit illegaler Migration, Schwarzarbeit, (Drogen- und Menschen-) Schmuggel und Spionage, das zu einer Zeit, wo wir wirklich viel für BW, Zoll, V-Schutz, BND und Polizei ausgegeben haben. Auch wenn in einer repräsentativen Demokratie der Souverän die Macht an Stellvertreter abgibt und damit das Gewaltmonopol beim Staat liegt (als Kontrast zu Milizen, wie wir sie in MENA Regionen sehen können), sollte man doch zumindest in der Lage sein, realistische Anspruchhaltungen formulieren zu können."
208;mirinord;6;28;Oft wird von einer ganzen Familie viel Geld zusammengespart, damit einer nach Europa gelangen kann. Der verdient dann hier als ausgebeuteter Arbeitssklave immer noch so viel, dass er damit für die Familie sorgen kann - so er denn überlebt und nach Europa gelangt. Sie können ja mal überlegen, wer in diesem Zusammenhang das arme Schwein ist. (Und ich gehe davon aus, dass die Familien eine solche Entscheidung nicht aus Jux und Tollerei treffen.)
209;Pierre aus Verrières;6;29;"""Was genau wollen Sie damit sagen? Dass man auch in anderen Staaten als Deutschland Asyl beantragen kann ist ihnen hoffentlich bekannt."" Sie wissen schon, dass Asyl beantragen und Asyl bekommen, zwei Paar Schuhe sind? Außerdem gibt es zwischen Asyl bekommen und tatsächlich bedürfen einen Unterschied, wie der Bamf-Skandal offengelegt hat. Das Problem ist die illegale Einwanderung unter dem Deckmantel eines Asylverfahrens. Wenn bei abgelehnten Asylanträgen nicht abgeschoben wird, braucht sich niemand zu wundern, dass die Fronten härter werden und das Vertrauenen in den Rechtsstaat erodiert.  Wozu noch Steuern zahlen, wenn damit Leute versorgt werden, die kein Recht haben, sich in diesem Land aufzuhalten? Eine einfache Weigerung reicht schon aus, um den Aufenthalt in Deutschland zu verlängern.  Merkwürdigerweise kennen meist die Leute, die Abschiebungen verhindern/ nicht gutheißen, meist keine Gnade, wenn es um Steuerhinterziehung geht. Wenn abgelehnte Antragssteller das Land genauso schnell wieder verlassen würden, wie sie gekommen sind, dann könnte man die Einreise von Flüchtlingen/Migranten erleichtern. Bleibt de facto jeder hier, hat eine Asylverfahren keinen Sinn. Dann kann man auch gleich die Schotten für jedermann öffnen. (dann aber: Adieu Sozialstaat!)"
210;mirinord;6;30;Warum scheinen so viele davon auszugehen, dass sich nicht herumspricht, wie viele bei dieser Überfahrt draufgehen? Wie die Zustände in Lybien sind: Sklaverei, Vergewaltigungen usw.? Dass schon auf dem Weg durch die Wüste viele verrecken.
211;Purple Overkill;6;31;"Willkommen in Deutschland. In gewisser Weise pflegen wir immer noch das Bild des ""Primitiven Wilden"", dem wir sowohl technologisch, als auch ethisch-moralisch überlegen sind. Smartfon, Online Banking und Prepaid-Kreditkarten in der Tasche, dazu Klamotten über Amazon passt halt einfach nicht ins Bild."
212;Ostwestfale77;6;32;"""Merkwürdigerweise kennen meist die Leute, die Abschiebungen verhindern/ nicht gutheißen, meist keine Gnade, wenn es um Steuerhinterziehung geht."" Guter Witz. So lange der Staat Gnade kennt kann das den Steuersündern egal sein. Gibt kaum ein Delikt, dass so lasch verfolgt wird die Steuerhinterziehung."
213;kafkaesk77;6;33;Natürlich gibt es auch das und ich kenne nicht nur ein Beispiel persönlich: https://www.zeit.de/polit...
