;username;primcmnum;subcmnum;text
214;kafkaesk77;6;34;"""Warum scheinen so viele davon auszugehen, dass sich nicht herumspricht, wie viele bei dieser Überfahrt draufgehen?"" Warum begeben sich die Menschen dann dennoch nach Libyen? Wissen Sie es? Geht es allen so? Kommen auch andere Nachrichten in die Heimat? Oder nur Bilder vor tollen Autos aus Europa, vor einer Villa? Ich weiß es auch nicht."
215;Purple Overkill;6;35;"Wie war das damals, mit dem Goldrausch im Klondike oder dem Motto ""California or Bust!""? Ich hatte mal ein recht vielsagendes Interview gesehen. Hier wurde ein angehender Migrant mal mit einigen Tatsachen konfrontiert, etwa der Gefahr der Überfahrt, das er im Prinzip keine Chance auf Asyl hat und der Arbeitsmarkt eben nicht auf jemanden ohne Ausbildung und Sprachkenntnisse wartet. Der junge Mann hatte bei allem gelächelt und genickt, dann gesagt er glaubt dem Report absolut nichts und wenn, dann ist es auch egal, er hat nur diesen einen Schuss frei, wenn es nicht klappt, ist es ihm egal."
216;Deutungshoheit Links Nix Gut;7;2;"Für die Opfer seiner ""selbstlosen"" Politik interessiert sich der ""gute"" Mensch in Deutschland schon lange nicht mehr. Das haben wir nach der Silvesternacht oder nach dem Terroranschlag in Berlin eindeutig gesehen."
217;Srinivasa Aiyangar;7;3;Empathie ist ein scheußliches Modewort. Und Ignoranz eine scheußliche Geisteshaltung.
218;Observator67;7;4;"""Wo ist eigentlich die Empathie mit den Opfern der rückgeführten gewaltstraffälligen Afghanen?"" Die Opfer fallen unter ""Kollateralschaden"""
219;McBudaTea;7;5;Sie interessieren sich also auch nicht für die Opfer dieser Politik oder sind sie kein guter Mensch?
220;Dostoprimetschatelnosti;7;6;"Srinivasa Aiyangar #7.3   ""Empathie ist ein scheußliches Modewort. Und Ignoranz eine scheußliche Geisteshaltung."" . Und ganz schlimm wird es, wenn Empathie, ich würde hier eher von Gefühlsduselei sprechen wollen, und Ignoranz zusammenfallen. Das führt leider zur Spaltung der Gesellschaft.https://de.statista.com/s..."
221;Deutungshoheit Links Nix Gut;7;7;"Ich sehe mich als guten Menschen, nicht als ""guten"" Menschen."
222;CentralScrutinizer;7;8;"Haben Sie den Breitscheidtplatz nach den Anschlägen in Berlin gesehen? Da mangelte es nicht an Zeichen der Empathie, die der eine oder andere ""gute"" Mensch (warum sagen Sie nicht gleich ""Gutmensch""?) dort abgelegt hat.  Und toll fand die Silvesternacht in Köln auch keiner, man weiss nicht, wie Sie darauf kommen. Dem Versagen der Verantwortlichen der Kölner Polizei wurde doch nachgegangen. Oder erwarteten Sie eine öffentliche Entschuldigung der Grünen/Linken/CDU/SPD/FDP (bzw der links-versifften Politikerkaste), weil sie nicht selbst zugegen waren?"
223;Watz up;7;9;Frau Merkel hat ein Jahr! und einen deutlichen Brief gebraucht, bis sie mal auf die Opfer und Angehörigen und nur auf Druck zugegangen ist. Kein Vergleich zu anderen Geschehnissen.
224;McBudaTea;7;10;"Nach welchen Kriterium legen sie fest, wer ein guter oder ein ""guter"" Mensch ist? Können sie Gedanken lesen?"
225;Sonder-Ermittler;7;11;Srinivasa Aiyangar #7.3  —  vor 20 Minuten 2 Empathie ist ein scheußliches Modewort. Und Ignoranz eine scheußliche Geisteshaltung. - das stimmt! Nur kann ich in diesem Fall beim besten Willen keine Ignoranz erkennen...
226;Kay-Ner;7;12;"""Empathie ist ein scheußliches Modewort. Jeder sadistische Foltermörder bringt Empathie für sein Opfer aus "" Das ist keine Empathie, mein Herr. Und es sagt irgendwie mehr über Sie aus, als über jeden anderen Menschen."
227;Johannes_Gabriel;7;13;Dazuhttps://www.zeit.de/2018/...
228;Johannes_Gabriel;7;14;Tragische Einzelfälle
229;Erdenmond;7;15;"""warum sollte Empathie also grundsätzlich gut sein?"" Um besser abwägen zu können. Allerdings verwechseln viele Emphatie mit dem Helfersyndrom.  Nicht helfen ist kein eindeutiges Zeichen mangelnder Emphatie."
230;mirinord;7;16;Ein merkwürdiges Verständnis von Empathie haben Sie.
231;Jubhf;7;17;"Doch, genau das ist Empathie: ""Bereitschaft und Fähigkeit, sich in die Einstellungen anderer Menschen einzufühlen"" Quelle: https://www.duden.de/rech... Denn darauf kommt es den sadistischen Foltermörder ja an: Die Leiden seines Opfers zu spüren und zu fühlen und sich daran zu erregen. Da haben die Leute, die plötzlich das Word ""Empathie"" in die Debatte brachten nicht dran gedacht, dass Empathie auch dies bedeuten kann. Es ist nun einmal ein Modewort."
232;BoxToBox;7;18;Das ist mal ein guter Hinweis: warum hat sich die EKD nicht echauffiert, das Frau Dr. Merkel kraft mangelnder Empathie so lange gebraucht hat, um auf die Opfer zuzugehen?  Meine Überzeugung: weil die EKD nicht nur aus religiöser, sondern auch aus politischer Sicht ein Tendenzbetrieb ist.
233;hellmut2;7;19;Vielleicht könnten die Kirchen ja auf die Kirchensteuer verzichten. Diese Gelder könnten dann sinnvoll für soziale Zwecke oder z.B. für wirtschaftlichen Aufbau in den betroffenen Ländern verwenden. Die deutschen Kirchen sind weltweit die einzigen die über Steuern finanziert werden. Als die große Flut von Flüchtlingen nach Deutschland und zuwenig  Unterkünfte zur Verfügung standen, hat sich hier vor Ort die evangelische Kirche bereit erklärt ein Gebäude zur Verfügung zu stellen, natürlich gegen Bezahlung. Soviel zum Sozialverhalten der Kirche.
234;Kay-Ner;7;20;"Falsch, das ist kein ""einfühlen"", das ist ein ""beobachtendes ergötzen"". Ganz verschiedene Dinge."
235;Jubhf;7;21;"""Empathie, zeigt Breithaupt mittels einer üppigen Sammlung von Beispielen, kann ebenso zu unmoralischen Handlungen führen wie zu moralischen. Die grössten Sadisten zum Beispiel sind oft ausserordentlich empathische Menschen. Sie versetzen sich einfach so gut in ihr Opfer hinein, dass sie am besten wissen, wo es diesem richtig weh tut. Neurobiologisch belegbar ist auch das: Bei Sadisten werden für Lust und Belohnung zuständige Gehirnregionen in die Schmerzbeobachtung integriert. "" Quelle: https://www.nzz.ch/feuill... Wie ich schon schrieb: Sadistische Foltermörder bringen sehr viel Empathie für ihr Opfer auf. Sie beobachten eben nicht nur, um sich dran zu ergötzen, sondern handeln aktiv, weil sie durch ihr Einfühlungsvermögen wissen, wo es schmerzt. Empathie ist ein scheußliches Modewort."
236;Sycorax83;7;22;Ihr zweiter Satz ist so ein unglaublich  dummer Schwachsinn, bar jeder Realität, dass ich es kaum glauben kann. :(((
237;Kay-Ner;7;23;Das ist aber nicht Empathie, da müsste der Sadist den Schmerz selbst erleben/sich vorstellen können wie es ist ihn selbst zu erleben. Dazu sind Sadisten meist schlicht gar nicht in der Lage. Empathie ist dass was Sie daran hindert ein Kind zu schlagen, schlicht und einfach. Dazu brauch es natürlich auch einer gewissen kognitiven Energie. Empthie ist kein Modewort, ihre Interpretation davon ist schlicht abwegig bis gewollt falsch.
238;Jubhf;7;24;Da kann ich mit leben, dass sie es so sehen. Für mich zählen nur Zahlen, Daten, Fakten und ich bin auch nicht sadistisch veranlagt, so dass ich mit denn Wort ohnehin nicht viel anfangen kann ,-)
239;Jubhf;7;25;Das ist Breithaupts Interpretation, die ich mir zu eigen gemacht habe. Und ich schlage keine anderen Leute, weil ich nach dem Motto lebe, was du nicht willst, das man dir tu, das füg auch keinem anderen zu. Mit Empathie hat das nichts zu tun, mehr mit dem Bedürfnis Ruhe zu haben und in Ruhe gelassen zu werden. Und indem ich niemanden schlage, kann ich zu 99 Prozent davon ausgehen ebenfalls nicht geschlagen zu werden.
240;Kay-Ner;7;26;"Breithaupts ? Meinen Sie Breitbard? In keinem Falle ""müssen"" Sie sich eine Meinung zu eigen machen. Was wir (als Menschen) können is nur lernen, höflich sein und sich gegenseitlich helfen."
241;Plor;8;2;Die Kosten für den Steuerzahler sind absurd niedrig. Das ist ja die ganze Schieflage der Debatte. Den aktuell ankommenden Schutzsuchenden zu helfen, kostet Deutschland fast nichts. Die Kosten bewegen sich im Promillebereich, im schlimmsten Fall im niedrigen einstelligen Prozentbereich im Verhältnis zum gesamten Steueraufkommen / Bundeshaushalt.
242;mediensenf;8;3;Ich mache Ihnen einen Vorschlag. Lenken wir Ihre paar Steuergroschen in die Aufrüstung der Bundeswehr und meine in eine nachhaltige Integrationspolitik.
243;Deutungshoheit Links Nix Gut;8;4;Als Steuerzahler tun sie ja nicht mehr als die pösen Rechten von der AfD auch. Übernehmen Sie doch eine Bürgschaft.
244;Deutungshoheit Links Nix Gut;8;5;Das ist doch einfach gelogen, selbst die offiziellen Zahlen sind bei 20 Milliarden pro Jahr.
245;YaddaYadda;8;6;Können Sie das mit Zahlen (und Quellen) belegen? Denken Sie bitte dabei auch an die mittel- und langfristigen Kosten.
246;Arya Stark;8;7;"""Den aktuell ankommenden Schutzsuchenden zu helfen..."" Es sind definitiv keine Schutzsuchende, sondern Migranten. ""Die Kosten bewegen sich im Promillebereich, im schlimmsten Fall im niedrigen einstelligen Prozentbereich im Verhältnis zum gesamten Steueraufkommen / Bundeshaushalt."" Dieser Behauptung widerspreche ich vehement! Sie scheinen die Zahlen aus dem Bundeshaushalt nicht zu kennen. "
247;maengelruege;8;8;Seit dem Beginn der Flüchtlingskrise im Jahr 2015 habe die Bundesregierung damit mindestens 43,25 Milliarden Euro für Asylzwecke ausgegeben. Voraussichtlich sollen in den nächsten vier Jahren weitere 80 Milliarden Euro hinzukommen.
248;Johannes aus Hessen;8;9;"Das ist tatsächlich ""absurd"" niedrig."
249;Hedamp;8;10;Doch, die Kirche pumpt regelrecht Geld in die sog. Integration, wir kennen Kirchenasyl etc. . Ich weiß nicht, ob das nicht ein Mißbrauch der Kirchensteuer ist. Ich zahle deshalb keine Kirchensteuer mehr, dazu hat man mich regelrecht gezwungen. Meine Vorstellung von der Verwendung ist eine gänzlich andere.
250;Ostwestfale77;8;11;"""Es sind definitiv keine Schutzsuchende, sondern Migranten."" Das ist glatt gelogen. Die meiste Asylanträge werden immer noch von Syrern gestellt."
251;Dostoprimetschatelnosti;8;12;"Plor #8.2  ""Die Kosten für den Steuerzahler sind absurd niedrig. Das ist ja die ganze Schieflage der Debatte. Den aktuell ankommenden Schutzsuchenden zu helfen, kostet Deutschland fast nichts. Die Kosten bewegen sich im Promillebereich, im schlimmsten Fall im niedrigen einstelligen Prozentbereich im Verhältnis zum gesamten Steueraufkommen / Bundeshaushalt."" . Alleine die monatlichen Kosten für abgelehnte Asylbewerber betragen für die Kommunen ca. 1.200€. Zum Vergleich, die durchschnittlichen Kosten für einen Hartz-Empfänger liegen bei 495€ monatlich.https://kommunal.de/abgel..."
252;unbenannt;8;13;Dann verlinken Sie doch auf den Bundeshaushalt und jeder kann sich davon ein Bild machen.
253;unbenannt;8;14;"""Zum Vergleich, die durchschnittlichen Kosten für einen Hartz-Empfänger liegen bei 495€ monatlich."" Sicher? Fehlen da nicht z.B. die übernommenen Mietkosten?"
254;Dostoprimetschatelnosti;8;15;"Ostwestfale77 #8.11  """"Es sind definitiv keine Schutzsuchende, sondern Migranten."" Das ist glatt gelogen. Die meiste Asylanträge werden immer noch von Syrern gestellt."" . Ich glaube eher Sie biegen sich da etwas zurecht. Alle, die hier herkommen sind ersteinmal Schutzsuchende. Die Schutzgründe werden geprüft und derzeit wird festgestellt, daß bei 68% kein Schutzgrund zu finden ist. Die erhalten nichteinmal eine Duldung.https://de.statista.com/s... Und erst von den restlichen 32% sind ca. ein Viertel Syrer."
255;CentralScrutinizer;8;16;Ich würde den Fokus der Debatte gerne auf das lenken, worum es vorrangig geht: um eine Schieflage der Verteilung in dieser Welt und um die minimale Beibehaltung christlich-abendländischer Werte (oder was hätte Jesus 2015 als Bundeskanzler gemacht?), die unsere Gesellschaft ausmacht und zudem zu Wohlstand und Freiheit geführt hat. Es zweifelt keiner an, dass das nicht optimal läuft oder gar sich einfach steuern lässt. Aber Mauern und Zäune bauen macht engstirnig und arm, das ist bekannt.
256;Dostoprimetschatelnosti;8;17;"unbenannt #8.14  """"Zum Vergleich, die durchschnittlichen Kosten für einen Hartz-Empfänger liegen bei 495€ monatlich."" Sicher? Fehlen da nicht z.B. die übernommenen Mietkosten?"" . Durchschnittliche Kosten für eine Bedarfsgemeinschaft 891€. Die durchschnittliche Bedarfsgemeinschaft besteht aus 1,8 Personen.https://www.focus.de/fina..."
257;exxkoelner;8;18;Würde Frau Merkel morgen im Bundestag ankündigen, das Vermögen über 1 Mio. € mit einer 5% Vermögenssteuer belegt würde, und alle Unternehmen einen 2% Solidarzuschlag für die Finanzierung der Einwanderung, die Integration, die Wohnungen und Lebenshaltung zu bezahlen haben - wäre übermorgen die Grenze dicht und es gäbe nur noch 1-2% der Einreisenden mit echtem Asylrecht - die Debatte wäre vom Tisch. Aber solange die Allgemeinheit bvon der Lohnsteuer und durch erhöhte Beiträge für KV etc. das bezahlen, geht das so weiter.
258;Sonder-Ermittler;8;19;"""Das ist glatt gelogen. Die meiste Asylanträge werden immer noch von Syrern gestellt."" - bzw. von denen, die behaupten, ""Syrer"" zu sein..."
259;Baal-Assad;8;20;Nein. Sie sollten sich besser informieren: http://www.bamf.de/Shared... Die Syrer sind die größte Gruppe - aber bei weitem nicht die meisten. Weiterhin wird die Mehrheit aller Anträge abgelehnt, nur ca. ein Drittel erhalten einen Status, darunter Asyl... Man kann hier mit Fug und Recht allgemein von Migranten reden.
260;diezeitmasch;8;21;"""Warum übernehmen eigentlich die ganzen Befürworter nicht einen Teil der Kosten"" Warum nicht die ganzen Befürworteter komplett die unsinnigen Kosten auf Spendenbasis. Deutschland wäre schlagartig und dauerhaft weniger gespalten. Meine Empfehlung, denn Ihr Kommentar ist die entscheidende Antwort auf die Artikelüberschrift, denn genau dieser ,eher banale, Umstand treibt die Bevölkerung um."
261;Manus Cornu;8;22;Ich würde den Fokus der Debatte lieber auf Themen legen, die wirklich wichtig sind: Ausbildung, Infrastruktur, Umwelt, Soziale Gerechtigkeit. Alles Dinge, für die mir als Steuerzahler zu geringe  Kosten anfallen. PS: Die paar Euro, die Sie an Steuern zahlen berechtigen Sie nicht, über die Verwendung der Steuern im Allgemeinen nach Ihrem Gutdünken zu bestimmen. Immerhin zahle ich auch Steuern und bin völlig gegensätzlicher Meinung.
262;Manus Cornu;8;23;40 Milliarden sind übrigens ein Bruchteil dessen, was wir für Militär ausgeben. Machen Sie sich nicht wegen großer absoluter Zahlen in die Hose.
263;Manus Cornu;8;24;Immer Ihre absurde Forderung nach Bürgschaften! Das sind eigenständige Menschen, es gibt schlicht keinen Grund, eine Bürgschaft abzuverlangen. Ich verlange ja auch nicht von Ihnen, eine Bürgschaft für AfD Wähler und Pedigisten zu übernehmen, vor denen hab ich deutlich mehr Angst, was die Zukunft unseres Landes angeht, als vor den paar Asylbewerbern.
264;twingo440;8;25;Entfernt. Bitte verzichten Sie auf Pauschalisierungen. Danke, die Redaktion/ee
265;MWH;8;26;"""Die Kosten bewegen sich im Promillebereich, im schlimmsten Fall im niedrigen einstelligen Prozentbereich im Verhältnis zum gesamten Steueraufkommen / Bundeshaushalt."" Sie sind, schlicht gesagt, schlecht informiert! Wenn man von 30 bis 50Mrd pro Jahr ausgeht, die Ihre ""Schutzsuchenden"" kosten (Statista), und der gerade beschlossene Haushalt für 2019 knapp 356,8 Mrd sein wird (letzte diesbezügliche Meldung der Bundesregierung), dann sind schon einmal 10 bis 15% des Bundeshaushaltes für Ihre ""Schutzsuchenden"" geplant. Mehr als 10% des Jahreshaushaltes eines Landes allein für die Versorgung der (zu meist) illegalen Immigranten, wie können Sie da von ""fast nichts"" sprechen!!! Diese Zahlen kann man nur noch mit Zynismus beschreiben, wenn man sie mit Zahlen der steigenden Armut der Deutschen (Kinderarmut, Rentner, Alleinerziehende) damit vergleicht."
266;Plor;8;27;80 Milliarden im Zeitraum von 4 Jahren. Das entspricht 20 Milliarden pro Jahr. Jährliches Steueraufkommen derzeit 675 Milliarden pro Jahr (Referenz 2017): 20 Milliarden/675 Milliarden = 2,96%. Wenn ihre Lohnsteuer 1000 € im Monat beträgt, bedeutet das, dass davon knapp 30 € an die Hilfe für Flüchtlinge gehen. 20 € wenn Sie die Bekämpfung der Fluchtursachen rausrechnen.* Ich sage doch: Absurd niedrig.  * Allein 6,8 Milliarden der jährlichen Kosten - also über 30% - werden nicht für die Versorgung der Flüchtlinge in Deutschland, sondern für die Beseitigung der Fluchtursachen ausgegeben.
267;MWH;8;28;Da hatte rutschte aber letzte Woche Entwicklungsminister Müller eine andere Zahl heraus. Die Komplettversorgung eines Flüchtlings kostet nach seinen internen Informationen Deutschland 50 bis 100 Euro pro Tag, rechnen Sie dies einmal auf die 1 bis 2 Millionen hoch, dann liegen wir bei den Zahlen, die Wirtschaftsinstitute berechnen!
268;Plor;8;29;...und dabei ist vollkommen außer Acht gelassen, dass die Flüchtlingszahlen seit dem Peak 2015 eher am Sinken sind und das Steueraufkommen Jahr für Jahr steigt. Jaja, Milliardensummen machen einem Angst, aber auch nur, wenn man sie nicht in Relation zur betroffenen Gesamtsumme setzt.
269;MWH;8;30;Und laut BAMF (einfach einmal dort nachlesen) sind unter allen Flüchtlinge nur 1 bis 2% asylberechtigt nach Grundgesetz und der Genfer Konvention. Knapp 27% erhalten subsidiären Schutz. Also, knapp 70% halten sich in Deutschland ohne Asylgrund auf, und werden dennoch teuer alimentiert! Angesichts der steigenden Armut in Deutschland ein Unding!
270;kafkaesk77;8;31;"""...was hätte Jesus 2015 als Bundeskanzler gemacht?"" ""Niemand kommt zum Vater, denn durch mich."" ""Ihr wisst, dass die Herrschenden den Menschen Lasten aufbürden, die sie nicht tragen können."" ""Ich bin gekommen zu den Kindern des Hauses Israel."" ""Bleibt im Geist der Wahrheit und Liebe!"" Was davon meinen Sie? Wäre Jesus überhaupt daran interessiert, BK zu werden? - Wohl kaum!"
271;MWH;8;32;Und Trump hat gerade angedroht, aus der Nato auszutreten, wenn beispielsweise Deutschland den Militäretat nicht auf 2% steigert, die Steigerung sind übrigens genau diese 30 bis 40Mrd, die nun Deutschland mehr ausgeben muss.
272;HeyeH;8;33;"@ CentralScrutinizer ""Ich würde den Fokus der Debatte gerne auf das lenken, worum es vorrangig geht: um eine Schieflage der Verteilung in dieser Welt"" NEIN! Es geht nicht um eine bessere Verteilung des Wohlstandes! Es geht darum die Menschen in den armen Ländern dieser Welt wohlhabend zu machen. Das ist etwas VÖLLIG anderes! Umverteilung führt nur zu mehr Armut. Vor Ort helfen zu mehr Wohlstand."
273;kafkaesk77;8;34;"""...wäre übermorgen die Grenze dicht..."" Nicht erst übermorgen! Beträfe die Regelung auch eine 10% Steuer auf alle Kirchenmitglieder wären auch die Bischöfe ""von Stund an geheilt"" - darauf können Sie Weihrauch lassen..."
274;MWH;8;35;"""...vor denen hab ich deutlich mehr Angst, was die Zukunft unseres Landes angeht, als vor den paar Asylbewerbern."" Ich habe noch von keinem Fall gehört, wo Menschen der AFD oder PEGIDA-Bewegung massenhaft in einer Silvesternacht Frauen bedrängt haben, mit einem Lastwagen in einen voll besetzten Weihnachtsmarkt gefahren sind, Frauen und Mädchen vergewaltigt und/oder ermordet haben, mit Messern auf Passanten losgegangen sind, Menschen antisemitisch tätlich angegriffen haben , massenhaft illegal die Grenze übertreten haben und sich illegal in Deutschland aufhalten,...Ach ja, Drogenmissbrauch. Den kenne ich von diesen auch nicht, nur der Herr Beck der Grünen, der hatte damit einmal ein Problem. Dass ich pauschalisiere, ist ganz klar. Aber das ist nur die Reaktion auf Ihre Pauschalisierungen. Sie können ja die AFD für ""gefährlich"" halten, aber die Menschen der Pegida als gefährlich zu sehen, ist einfach falsch. Nur weil sich dort einige Rechtsidioten mit entsprechendem Auftreten eingemischt haben, heißt das nicht, dass diese Protestbewegung pauschal gefährlich ist, es ist eine Ansammlung von meist bürgerlichen Menschen, die ihren Protest ausdrücken wollen. Protest darf in einer Demokratie nicht als gefährlich angesehen werden!"
275;Arya Stark;8;36;"""...und dabei ist vollkommen außer Acht gelassen, dass die Flüchtlingszahlen seit dem Peak 2015 eher am Sinken sind..."" Ihnen scheint die Geburtenentwicklung in Afrika nicht bekannt zu sein, deshalb nochmal für Sie: Sie soll sich bis zum Jahr 2050 verdoppeln. Verdoppeln! Glauben Sie, dass die sogenannten Flüchtlingszahlen bei unserer Alimentierung dann noch immer am sinken sind?"
276;Plor;8;37;Okay, wir beschränken uns jetzt also nicht mehr auf die vorhandenen Zahlen, sondern gehen in die Prognose, 30 Jahre in die Zukunft?  Halte das zwar für schlechten Diskussionsstil, wenn vom eigentlichen Thema (aktuelle Kosten) weggegangen wird, um ein neues Fass aufzumachen. Aber nun gut: Lesen Sie sich mal dieses sehr interessante Paper vom Berliner Institut für Bevölkerung und Entwicklung durch. Man kann natürlich schiere Panik kriegen, angesichts der demografischen Entwicklung der südafrikanischen Staaten... man kann es aber auch lassen und versuchen die Zusammenhänge von Wirtschaft, Demografie und Migration differenziert zu betrachten: https://www.berlin-instit...
277;Arya Stark;8;38;"""Okay, wir beschränken uns jetzt also nicht mehr auf die vorhandenen Zahlen, sondern gehen in die Prognose, 30 Jahre in die Zukunft?"" Nun gut, wir spielen einfach mal Politiker, denken maximal vier Jahre voraus und verschließen die Augen vor der Zukunft... Argumentiere ich eben mit aktuelleren Zahlen: Vergleichen Sie bitte die Migrationszahlen von heute mit denen von vor September 2015. Schon sieht die Welt anders aus, denn die Zahlen sind erschreckend."
278;Plor;8;39;"Nein sind sie nicht. 43.071 Asylanträge im September 2015. Oder 0,05% im Verhältnis zur Gesamtbevölkerung. Also 0,5 Promille. 13.254 Asylanträge im Juni 2018. Oder 0,02% im Verhältnis zur Gesamtbevölerung. Also 0,2 Promille. Finden Sie erschreckend? Ich nicht. Oder vermischen Sie hier gerade Asylsuchende, Migranten, Ausländer zu einer Suppe. Dann müssen Sie mir schon sagen, welche Zahlen Sie genau erschreckend finden. Ich bin mir selbst in diesem Fall ziemlich sicher: Mit einem ruhigen, rationalen Blick wirken sie weitaus weniger erschreckend als mit Hysterie und Voreingenommenheit. PS.: Habe mich auf ihre Prognosefreude eingelassen. Was denken Sie denn, warum ich den Link zum Paper des Berliner Instituts gepostet habe. Der ist etwas seriöser als ""Hilfe die Zahl der Afrikaner verdoppelt sich und in wenigen Jahren sind alle hierher unterwegs!"". Haben Sie das Paper gelesen?"
279;MWH;8;40;"@Plor ""Der ist etwas seriöser als ""Hilfe die Zahl der Afrikaner verdoppelt sich und in wenigen Jahren sind alle hierher unterwegs!"" Wenn Sie seriöse Quellen haben möchten, bitte sehr: Der UNHCR hat dieses Jahr publiziert, dass nach einer von ihm durchgeführten Erhebung in Ländern südlich der Sahara, Afrikaner im  zweistelligen Millionenbereich planen, in den nächsten fünf Jahren nach Europa auszuwandern (nachzulesen auf Welt.de). Diese Quelle erachte ich als seriöser, aber vor allem als sicherer als die von Ihnen angegebene Publikation eines kleinen Instituts irgendwo in Berlin! Lesen Sie das nach, denn  ""mit einem ruhigen, rationalen Blick wirken sie weitaus weniger erschreckend als mit einem unrealistischen, Fakten verkennenden Hypermoralismus""!"
280;Plor;8;41;Ist es so schwer, einen Link zur Quelle zu posten? Mach ich doch auch.
281;Plor;8;42;Nee... ich finde es einfach nicht. Bitte teilen Sie den Link. Ich werde ihn lesen,  versprochen. Genau wie ich hoffe, dass Sie einen Blick in die von mir verlinkte Publikation werfen.
282;Plor;8;43;Unabhängig davon: Der Anlass dieses Fadens im Diskussionsstrang war, dass sich jemand über die Kosten aufregt, die dem Steuerzahler durch Flüchtlinge aufgebürdet werden. Nachdem ziemlich plausibel dargelegt wurde, wie gering diese Kosten sind, wird plötzlich auf die Bevölkerungsentwicklung in Afrika und mögliche Migrationsbewegungen im Zeitraum von Jahrzehnten hingewiesen. Sie müssen verstehen, dass das sich das schon ziemlich wie Derailing liest, um weiter Angst zu schüren.
283;MWH;8;44;"Hier der Link: https://www.welt.de/17479... Bericht von Alfred Hackensberger vom 22.3. Und dass die Kosten Deutschlands für die ""Neuen"" nicht horrende hoch sind, kann ich ebenfalls nicht unterschreiben. Wie Sie sicherlich wissen, kostet den Steuerzahler die Aufnahme, Alimentierung und sonstige Versorgung der Immigranten (inkl. der 70% Illegalen) 30 bis 50 Mrd. pro Jahr. Entwicklungsminister Müller sprach in einem Interview Ende letzter Woche von Kosten über 50 bis 100 Euro pro Tag (!) für einen (!) Flüchtling in Deutschland (auf Bayern 5). Damit kommen wir bei 1 bis 2 Millionen Flüchtlinge tatsächlich auf diese hohe Zahl. Der Bundeshaushalt für 2018 wurde beschlossen, der sich voraussichtlich auf 343,6 Mrd. Euro ausdehnen wird. Somit werden 10 bis 15% des gesamten (!) Bundeshaushaltes für die Komplettversorgung der Flüchtlinge ausgegeben, das erachte ich in der Tat als enorm viel, vor allem, wenn man bedenkt, dass wir in Deutschland viele andere ""Armutsbaustellen"" haben! Ich möchte mich nicht in Ihren Disput in diesem Forum einmischen und kenne auch nicht den Verlauf der gesamten Diskussion. Ich selber befürworte die Aufnahme der Asylsuchenden (aber nur die der laut BAMF ""echten"" 30%), versuche aber auch realistisch und nicht ""euphorisch"" an das Thema heranzugehen, indem ich nach Zahlen frage. Ich finde, es ist keine gute Argumentationsweise, wenn man die Nennung solcher hohen Zahlen als ""Angstschüren"" bezeichnet, das viel mir eben auf."
